链接：
https://cmb.emicloudcc.com/general/call/callRecord/1726/2471/callRecordList?ccgeid=2471&call_type=&gid=&uid=&searchStrColumn=outline_number&searchStr=&province_id=&area_code=&state=&call_answer_result=&stop_reason=&cm_result=&evaluate_value=&is_has_record_file=1&page=1&per_page=10&time_period=30d&duration=1&duration_start=60&total=246
必填参数：
source：client.web
token：245849b682cad528407e5d2a638d0c08fd3ce33c8bb38f73498df46736aca382
返回数据类型{
    "code": 200,
                "evaluate_key_time": "",
                "cm_result_id": 0,
                "cm_result": "",
                "cm_description": "",
                "attribution": "河北衡水",
                "stop_reason": 25,
                "customer_fail_reason": "",
                "customer_id": 0,
                "customer_name": null,
                "customer_address": null,
                "customer_company": null,
                "group_names": "李龙泉",
                "seat_names": "新人",
                "seat_numbers": "2001",
                "seat_work_numbers": "1002",
                "recording": {
                    "upload_type": 0,
                    "recording_type": 1,
                    "status": 5,
                    "filename": "N_2471_2001_13785893189_20260420_154544_154922.mp3",
                    "token_type": 1,
                    "token": "KSS:yimi-record-1-year:N_2471_2001_13785893189_20260420_154544_154922_5289563.mp3",
                    "duration": "0"
                },
                "ivr_path": {},
                "channel_number": null,
                "x_number": "",
                "created_at": "2026-04-20 15:49:29",
                "updated_at": "2026-04-20 15:49:30",
                "enterprise_name": "树品(天津)信息技术有限公司",
                "district_name": "天津",
                "super_enterprise_name": "树品(天津)信息技术有限公司",
                "service_department_id": 0,
                "service_department_name": "",
                "service_device_type": 1,
                "service_device_number": "2001",
                "call_answer_result": 1,
                "call_hangup_party": 1,
                "order_seat_ring_times": "",
                "external_number": "",
                "external_ring_duration": 0,
                "state": "",
                "is_black": 0
            },
            {
                "id": 1144917042,
                "sid": 2130012090,
                "seid": 1726,
                "ccgeid": 2471,
                "did": 14,
                "eid": 3351,
                "cc_number": "cc_bs_2471_2002_00000d17_1776670421_86v75bVV",
                "ptc_id": 0,
                "cm_phone_type": 0,
                "verdor_id": "",
                "branch_id": "",
                "call_type": 1,
                "auto_route_call": 0,
                "auto_route_peer_ccgeid": 0,
                "auto_route_peer_eid": 0,
                "outline_number": "18203172288",
                "encrypted_outline_number": "NtBBuSpFa1gOY/OrmhwlxA==",
                "switch_number": "02286294371",
                "initiator": "网页坐席端",
                "initiator_callId": "cc_bs_2471_2002_00000d17_1776670421_86v75bVV",
                "initiator_task_id": 0,
                "initiator_pcall_id": "0",
                "service_number": "2002",
                "service_uid": 473801,
                "service_seat_name": "1003",
                "service_seat_worknumber": "1003",
                "service_seat_mobile": "",
                "service_gid": 1000076512,
                "service_group_name": "李龙泉",
                "initiate_time": 1776670421,
                "ring_time": 1776670424,
                "confirm_time": 1776670430,
                "disconnect_time": 1776671137,
                "enter_ivr_time": 0,
                "enqueue_times": null,
                "total_enqueue_time": 0,
                "last_seat_lock_time": 0,
                "last_seat_ring_time": 1776670422,
                "seat_confirm_time": 1776670422,
                "seat_disconnect_time": 1776671137,
                "announcing_time": 0,
                "conversation_time": 1776670430,
                "record_time": 0,
                "evaluate_time": 0,
                "valid_duration": "11分47秒",
                "valid_duration_m": "12分",
                "valid_duration_6s": "11分48秒",
                "duration": "11分47秒",
                "duration_m": "12分",
                "duration_6s": "11分48秒",
                "hold_duration": 0,
                "ivr_duration": 0,
                "customer_ring_duration": 6,
                "seat_ring_duration": 0,
                "record_status": 5,
                "record_filename": "N_2471_2002_18203172288_20260420_153342_154540.mp3",
                "record_res_token": "KSS:yimi-record-1-year:N_2471_2002_18203172288_20260420_153342_154540_5289563.mp3",
                "evaluate_key": "0",
                "evaluate_value": "无需评价",
                "evaluate_key_time": "",
                "cm_result_id": 0,
                "cm_result": "",
                "cm_description": "",
                "attribution": "河北沧州",
                "stop_reason": 25,
                "customer_fail_reason": "",
                "customer_id": 0,
                "customer_name": null,
                "customer_address": null,
                "customer_company": null,
                "group_names": "李龙泉",
                "seat_names": "1003",
                "seat_numbers": "2002",
                "seat_work_numbers": "1003",
                "recording": {
                    "upload_type": 0,
                    "recording_type": 1,
                    "status": 5,
                    "filename": "N_2471_2002_18203172288_20260420_153342_154540.mp3",
                    "token_type": 1,
                    "token": "KSS:yimi-record-1-year:N_2471_2002_18203172288_20260420_153342_154540_5289563.mp3",
                    "duration": "0"
                },
                "ivr_path": {},
                "channel_number": null,
                "x_number": "",
                "created_at": "2026-04-20 15:45:48",
                "updated_at": "2026-04-20 15:45:49",
                "enterprise_name": "树品(天津)信息技术有限公司",
                "district_name": "天津",
                "super_enterprise_name": "树品(天津)信息技术有限公司",
                "service_department_id": 0,
                "service_department_name": "",
                "service_device_type": 1,
                "service_device_number": "2002",
                "call_answer_result": 1,
                "call_hangup_party": 1,
                "order_seat_ring_times": "",
                "external_number": "",
                "external_ring_duration": 0,
                "state": "",
                "is_black": 0
            }
        ],
        "meta": {
            "total": 246
        }
    }
}

根据返回数据的cc_number
https://cmb.emicloudcc.com/general/call/callRecord/1726/2471/recordingList?cc_number=cc_bs_2471_2002_00000d17_1776682155_kI3t3bGa
去调用链接返回，可下载可在线听
{
    "code": 200,
    "info": "Success",
    "data": [
        {
            "belong_to": "",
            "record_status": 5,
            "filename": "N_2471_2002_13603174972_20260420_184916_185031.mp3",
            "cc_number": "cc_bs_2471_2002_00000d17_1776682155_kI3t3bGa",
            "number": "",
            "flow_number": 0,
            "url": "https://ks3-cn-beijing.ksyun.com/yimi-record-1-year/N_2471_2002_13603174972_20260420_184916_185031_5289563.mp3?Expires=1784458155&response-content-disposition=attachment%3B%20filename%3DN_2471_2002_13603174972_20260420_184916_185031_5289563.mp3&KSSAccessKeyId=AKLT0ChC2dqZRK6viMM8BwGZLQ&Signature=e6G5gVeUB%2BQrxjf2Up%2F2ZsdtOLs%3D"
        }
    ]
}
